Reference	Sentence	Itkonen	Matrix	Embed	Case	Note
murhawiki.com	<s> [5] 5. heinäkuuta 2006 chechenpress.co.uk -sivustolla julkaistussa kirjoituksessaan Litvinenko väitti Putinin olevan pedofiili. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Kaiken lisäksi voisin sanoa Irvingin olevan lempikirjailijani. </s>	FALSE				TRUE but ambiguous NOM/GEN
sley.fi	<s> On yhä liian aikaista väittää Kiinassa olevan uskonnonvapaus. </s>	TRUE	ACT	EXIST	NOM	
muropaketti.com	"<s> Mikä idea tällasilla vesijäähdykyksillä on kun teho vastaa ilmajäähdytintä, ja hintaa on enemmän, ääntäkin lähtee enemmän, sekä se tosiasia että tuo voi joku päivä vuotaa alleen vieden menessään jotain, kaikki tämä vain sen takia että voi sanoa tietokoneensa olevan vesijäähdytetty? </s>"	TRUE	ACT	PRED	NOM	
mbnet.fi	"<s> Yleensä kaivaudun niin syvälle anekdoottien alle, että se mikä lopulta tulee esille, on jotain aivan muuta, kuin mistä ihmiset luulivat tarinoissaan olevan kyse. </s>"	TRUE	ACT	EXIST	NOM	"""kyse"" varies in case, cf. ""Uudistuksessa kerrottiin olevan kyseen hallinnollisista järjestelystä"", so it can be GEN"
blogspot.fi	"<s> SIksi oli hassua lukea, että niin monet luulevat kirjailijan olevan kristitty. </s>"	TRUE	ACT	PRED	NOM	
proboards.com	"<s> Kysyin muilta, että eihän tämä haitannut, ja nuo sanoivat asian olevan ok. </s>"	TRUE	ACT	PRED	NOM	"NP is ""OK"""
miesklinikka.com	"<s> Kun oireet eivät hävinneet pariin viikkoon, ostin canesten-voidetta, koska arvelin kyseessä olevan hiivatulehdus. </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
tiimiakatemia.fi	<s> Minun kohdallani testi kertoi heikkouteni olevan peli. </s>	TRUE	ACT	PRED	NOM	
teknolelu.fi	"<s> Kaiken kruunaa kyljestä löytyvä LCD-näyttö, joka kertoo käytössä olevan herkkyyden. </s>"	FALSE				This is ambiguous; the Itkonen reading is very unlikely
mtv.fi	"<s> Entä jos toimittaja olisi pyytänyt pääministeriä vastaamaan kysymykseen, kun kerran mainoskin väittää keskustan olevan asiapuolue? </s>"	TRUE	ACT	PRED	NOM	
feissarimokat.com	<s> Jätkä on runoilija: ainoo vaan et runosivun profiilissa oleva pieni tunnus ♀ kertoo julkaisijan olevan nainen? </s>	TRUE	ACT	PRED	NOM	
suomi24.fi	"<s> Jos olet seurannut USAn presidentinvaaleja, niin jopa siellä McCain kertoo Obaman olevan sosialisti. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Katseen palaaminen penistään esittelevään koiraaseen, saattaisi saada koiraan luulemaan kyseessä olevan parittelutuijotus. </s>"	TRUE	ACT	EXIST	NOM	"matrix""luulemaan"", nonfinite"
blogspot.fi	"<s> Poika kiinnostuu, sillä luulee kyseessä olevan Spidermanin. </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
blogspot.fi	"<s> Minähän olin tosiaan ohittanut pari ensimmäistä tästä ilmestynyttä blogijuttua, koska luulin kyseessä olevan kauhukirjan. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
metsakoneet.fi	<s> MO : (2013-08-27 09:54:13) Lapin jättirekat kokeilu ei koske ainoastaan asfaltoituja teitä rekat ajavat tulevaisuudessa myös semmoisilla teillä joiden kantaväestö luulee tien olevan valtion . Eräänä kauniina päivänä kutsutaankin sitten paikkakunnan asukkaat tie kokoukseen ja tie yksiköidäänkin yksityistieksi . Tästä toimenpiteestä tulla tupsahtaakin sitten lasku postilaatikkohon . </s>	FALSE				This is ambiguous; the Itkonen reading is very unlikely
suntuubi.com	"ohjelmia jotka sopivat myös terrylle ja diegolle.aika kävi tylsäksi joten siru lähti safirille ja kira motokolle.minä,naruto,diego ja terry mentiin nannalle(nannalla)pimpotin oveen ja pink tuli avaamaan -moi nita jo etsit kimaraa ja kuplaa ne on täällä pink sanoi. -no oikeastaan tiesin että he ovat teillä ajattelimme tulla vain kylään.vastasin. -ai no kyllä se varmaan sopii nanna on ala kerrassa menin ala kertaan terry ja digo menivät aallon huoneeseen.sitten he huomasivat tytön aallon vieressä.diego lumoutui katsomaan tyttöä.aalto kertoi tytön olevan laila. terry huomasi heti että diegolla oli pää pimeänä ja lähti raidan huoneeseen.raidan huoneessa olikin enemmän tekemistä nimittäin pojat alkoivat pelaamaan playstayson3 sitten tuli ilta ja lähdimme kotiin päin kotona menimme viellä kauppaan ja ostimme toisen lemmikin. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Suomessa tavataan kahta alalajia kevättaskuruohoa, luulisin kuvassa olevan kevätketotaskuruohon. </s>"	TRUE	ACT	EXIST	GEN	
blogspot.fi	"<s> No eipä ollut ja sekä tuomari, että liikkuri sanoivat järjestyksen olevan istu-seiso-maahan. </s>"	FALSE				NP is a phrase and cannot be case-inflected
blogspot.fi	"<s> Blogitekstiä olisi syytä korjata siltä osin, kun siinä kerrotaan Suomessa olevan aseenkanto-oikeus. </s>"	TRUE	PASS	EXIST	NOM	
seurakuntalainen.fi	"<s> Tuossa aiemmin innostuin Hesekielin 48 luvusta laskemaan siellä kuvattujen Jerusalemin muurien pituutta, ja luulin yksikön olevan kyynärä. </s>"	TRUE	ACT	PRED	NOM	
tuulenvihellys.fi	<s> Se kertoi pokémonin olevan lumineon. </s>	TRUE	ACT	PRED	NOM	
wordpress.com	<s> Sivuillaan Hima Happiness kertoo Himan olevan mielentila. </s>	TRUE	ACT	PRED	NOM	
vauva.fi	"<s> ""Vasikka"" nimityskin on oiekasti rikollisesta joka rikollisjenginsä pettää eikä tytöstä joka luuli poikien olevan kaverinsa. </s>"	FALSE				TRUE but ambiguous NOM/GEN
voima.fi	"<s> Äärirepublikaanit eivät kuitenkaan vielä voi luottaa siihen, että Romney olisi riittävän konservatiivinen ollakseen heidän ehdokkaansa, sillä vuonna 1994 hän sanoi abortin olevan OK. </s>"	TRUE	ACT	PRED	NOM	"NP is ""OK"""
blogspot.fi	"<s> Jos en olisi tienneeni syöväni sammakkoa, olisin voinut luulla kyseessä olevan kanankoiven. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
blogspot.fi	<s> Millasta toivoisit elämäsi olevan n. 10 vuoden kuluttua? - Unelma olisi asua ulkomailla ja tehdä mahdollisesti sitä työtä mistä oon haaveillut ja omistaa koira ja heppa jne :) </s>	FALSE				"NP is an adverbial ""in 10 years"""
blogspot.cz	"<s> Olen jo sanonut sinulle, että SCUM-manifestin kirjoittaja on itsekin sanonut teoksen olevan parodia. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Frank Schaefferin Crazy for God -kirjassa (suosittelen lukulistallesi) muistellaan miten Frankin vanhemmat (hartaita uskovaisia ja arvostettuja evankelisoijia) eivät millään ymmärtäneet niitä jotka väittivät homouden olevan valinta. </s>	TRUE	ACT	PRED	NOM	
uusisuomi.fi	<s> Kukaan ei väitä kannabistuotteiden olevan supermyrkky. </s>	TRUE	ACT	PRED	NOM	
w2.fi	"<s> Aywa naksautti kieltään, kuin sanoakseen asian olevan itsestäänselvyys. </s>"	TRUE	ACT	PRED	NOM	"matrix ""sanoakseen"", nonfinite"
evl-slk.fi	"<s> Lapset kiinnittivät huomion siihen, että Raamattu sanoo Getsemanen olevan puutarha. </s>"	TRUE	ACT	PRED	NOM	
kotipetripaavola.com	"<s> He perustelevat tätä harhaoppia sanomalla, että Jumalan sana sanoo sekä Jeesus sanoi ihmisen olevan jumala. </s>"	TRUE	ACT	PRED	NOM	
studio55.fi	"<s> Menin yksityiselle neurologille, joka sanoi päänsäryn olevan migreeniä. </s>"	FALSE				NP is PAR
btcf.fi	<s> Mainittakoon vielä että oma seisonut BMW kilahti katsastuksessa päästöarvoihin ja katsastusmies sanoi katin olevan rikki. </s>	FALSE				"NP is ""rikki"""
blogspot.fi	"<s> Kun puhuttiin joskus aiheesta koulussa, Iiro sanoi halaamisen olevan muoti-ilmiö. </s>"	TRUE	ACT	PRED	NOM	
kotipetripaavola.com	"<s> Mosabille sanotaan usein, että onko se Jeesuksen rakkautta, että sanot Islamin olevan valhe. </s>"	TRUE	ACT	PRED	NOM	
hoitonetti.fi	"<s> Kerran kun lääkäriasemalla hoitsu sai 35,2, sanoi mittarin olevan rikki! </s>"	FALSE 				"NP is ""rikki"""
wikipedia.org	"<s> George pettyy, kun Jerry ei sanonut Georgen olevan arkkitehti. </s>"	TRUE	ACT	PRED	NOM	
wikipedia.org	"<s> George on samaisella rannalla kävelyllä entisen luokkalaisensa kanssa, joka siis luulee Georgen olevan meribiologi. </s>"	TRUE	ACT	PRED	NOM	
hostei.com	"<s> Debbie ei missään nimessä halua maata miehen kanssa, ja pelaa lisäaikaa hieromalla tätä, kunnes Eli tulee ja väittää sisarensa olevan 14. </s>"	FALSE 				NP is a numeral
nrgm.fi	<s> Minä kun luulin Musen olevan rockyhtye. </s>	TRUE	ACT	PRED	NOM	
mikanyyssola.fi	<s> Kun sanot käsiesi olevan 47cm. </s>	FALSE 				NP is a numeral
tampereenmetodistisrk.fi	<s> Miehet toivovat kodin olevan rauhansatama. </s>	TRUE	ACT	PRED	NOM	
eioototta.fi	"<s> Normaalisti siihen ei tule yhdysviivaa, mutta se kannattaa laittaa, jottei lukija luule sanan olevan syy-silta. </s>"	TRUE	ACT	PRED	NOM	
proboards.com	<s> Sil tirskahti kun Tuqi sanoi kasuaarin olevan juoksija. </s>	TRUE	ACT	PRED	NOM	
vasemmisto.fi	"<s> Eikä varsinkaan paikka, jossa nuorille kerrotaan työn olevan rangaistus. </s>"	TRUE	PASS	PRED	NOM	
timoheinonen.fi	"<s> Eihän kyse kohussa ole siitä että liha on hevosen vaan siitä, että paketissa kerrotaan lihan olevan naudan. </s>"	FALSE 				ellipsis
blogspot.com.au	"<s> Pari viikkoa sitten vantaalainen perheenäiti otti minun yhteyttä, ja kertoi poikansa olevan koulukiusattu. </s>"	TRUE	ACT	PRED	NOM	
doria.fi	<s> Antipsykiatrinen kritiikki väittää psykiatrian olevan uskonto. </s>	TRUE	ACT	PRED	NOM	
wordpress.com	"<s> Olin siis piilossa, mutta kehuin sieltä aina välillä, kun Nina sanoi Nalan olevan ok. </s>"	TRUE	ACT	PRED	NOM	"NP is ""OK"""
fffin.com	"<s> Hän ei kuitenkaan ollut sanonut sanaakaan matkakumppaneilleen, jotka olisivat varmasti luulleet Andren olevan sekopää. </s>"	TRUE	ACT	PRED	NOM	
suntuubi.com	<s> Seisahduin katsomaan paikkaa ja ohi kulkeva kissa kertoi paikan olevan päiväkoti. </s>	TRUE	ACT	PRED	NOM	
kansanuutiset.fi	"<s> Jäin miettimään, mitä kaikkea saamastani leluesittelystä olisi jäänyt puuttumaan, jos olisin kertonut lapsen olevan tyttö . Siis vuoden vanha tyttö. </s>"	TRUE	ACT	PRED	NOM	
genealogia.fi	"<s> Arvo Ylppö muisteli kirjassaan tavanneensa vuonna 1930 55-vuotiaan synnyttäjän, joka oli ammatiltaan kätilö ja oli mennyt lääkäriin luullessaan vatsassaan olevan kasvaimen. </s>"	TRUE	ACT	EXIST	GEN	"matrix ""luullessaan"", nonfinite"
blogspot.fi	<s> Käsiohjelma kertoo näytelmän olevan asennekomedia. </s>	TRUE	ACT	PRED	NOM	
menaiset.fi	<s> Hän sanoo pestin olevan unelmatyö. </s>	TRUE	ACT	PRED	NOM	
verkkouutiset.fi	"<s> ""Ohjelmien kömpelö rajapinta"" ei kuitenkaan vaikuttanut ja joku oli sanonut puhelimen olevan rikki. </s>"	FALSE 				"NP is ""rikki"""
kotipuutarhuri.com	"<s> Sain lahjaksi kauniin ""puumaisen"" kasvin ja lahjanantaja kertoi kasvin olevan pippuri. </s>"	TRUE	ACT	PRED	NOM	
mattiollila.fi	<s> 10:01 Sen verran haluan mahdollisesti korjata tuota että ainakin minä luulisin kyseessä olevan sijaisen. </s>	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
suntuubi.com	<s> Moni lukija väittää Saivartelijan olevan roskalehti. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Huomasin että Claes sanoi autoilun olevan elintasosairaus. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Neuvolassakin sanottiin soijatuotteiden olevan ok. </s>	TRUE	ACT	PRED	NOM	"NP is ""OK"""
finfanfun.fi	"<s> (Viestin tarkoitus on muistuttaa mua tämän topan olemassaolosta, jos sen joskus unohdan :D) Jos tahdot heittää jo tuonne listaukseen, niin voin melko varmasti sanoa fandomin olevan HP. </s>"	TRUE	ACT	PRED	NOM	
livejournal.com	<s> Näytön oikea alanurkka väittää ajan olevan nollanolla-kaksoispiste-yksikolme. </s>	FALSE 				NP is a numeral
elonet.fi	<s> Äkkiä hän mainitsee 11-vuotiaan tyttärensä Marjukan ja sanoo Uskon olevan isä. </s>	TRUE	ACT	PRED	NOM	
miesklinikka.com	<s> Hei! 80-vuotiaalla ukillani todettiin n.3 vuotta sitten eturauhasessa syöpä (oli jo todettaessa 200gr) nyt on ollut ripulia ja ruoka ei maistu n.2 kuukautta. tutkimuksissa käytiiin juuri tänään ja lääkäri arveli maksassa olevan etäpesäkkeen. </s>	TRUE	ACT	EXIST	GEN	
blogspot.fi	<s> Vihaan kun ihmiset sanovat tanssin olevan urheilulajin. </s>	TRUE	ACT	PRED	GEN	
suomi24.fi	<s> Enhän sanonutkaan filan olevan laumanvartija. </s>	TRUE	ACT	PRED	NOM	
myyverkossa.fi	"<s> Jos sitten ostoskorissa jää maksutapa valitsematta, ja asiakkaalle huomautetaan tästä, asiakas näkee vain että tuli ""joku virheilmoitus"" ja luulee kaupan olevan rikki. </s>"	FALSE 				"NP is ""rikki"""
tuulilasi.fi	"<s> Kaupankäynnin kannalta on oleellista, että myyjä kertoo auton olevan tuontiauton. </s>"	TRUE	ACT	PRED	GEN	
blogspot.fi	<s> Anne Savioja tuomaroi ja sanoi radan olevan dementia-testin. </s>	TRUE	ACT	PRED	GEN	
suntuubi.com	"<s> #Kas, se ei olekaan mikään Kura, Sora, Lika tai vastaava#, hymähdin itsekseni suden kertoessa nimensä olevan Rue. </s>"	TRUE	ACT	PRED	NOM	"matrix ""kertoessa"", nonfinite"
proboards.com	"<s> Siis, jos aijoit käydä siellä kävelyllä, ja taisit sanoa reitin olevan 2km? </s>"	FALSE 				NP is a numeral
puhelinvertailu.com	"<s> Aluksi HTC:kin vahvisti kyseessä olevan fyysisen laitevian, mutta tämän jälkeen HTC onkin kertonut kyseessä olevan ohjelmisto-ongelman. </s>"	TRUE	ACT	EXIST	GEN/GEN	"""kyseessä olevan"" NP, two examples!"
blogspot.cz	"<s> Loukkua katsoessa pitää välillä muistuttaa itseään hengittämään, niin tiukasti elokuva pitää otteessaan, niin paljon katsoja toivoo viisikon onnistuvan ja niin paljon hän pelkää tulokkaan olevan petturi. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Kukaan ei ymmärrä, kun sanon Greyn olevan elämäni. </s>"	FALSE 				TRUE but ambiguous NOM/GEN
blogspot.fi	<s> Osaan peittää tunteet et muut luulee mun olevan ok. </s>	TRUE	ACT	PRED	NOM	"NP is ""ok"""
jatkoaika.com	"<s> XP:n Network Magic, taas näytti Vistan jaot, mutta väitti koneen olevan offline. </s>"	FALSE 				"NP is ""offline"""
blogspot.cz	"<s> Jos tämä puhelu olisi tullut 1.4., olisin arvellut soiton olevan aprillipilan. </s>"	TRUE	ACT	PRED	GEN	
blogspot.fi	"<s> Julistettiin sotia, väitettiin omien etujen ajajaksi sekä pyrkyriksi ja sanottiin tehtävän olevan suojatyöpaikka. </s>"	TRUE	PASS	PRED	NOM	
film-o-holic.com	<s> Tom väittää motiivinsa olevan rakkaus. </s>	TRUE	ACT	PRED	NOM	
vauva.fi	"<s> Muutaman kuukauden jälkeen miehelle tuli omituisia patteja, kävi urologilla ja hänelle sanottiin kyseessä olevan kondylooma. </s>"	TRUE	PASS	EXIST	NOM	"""kyseessä olevan"" NP"
voima.fi	"<s> Ja niitäkin kommentteja tulee, että ihmiset väittävät sterilisoinnin olevan eläinoikeusrikkomus. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Tapasin myös tämän kapteenin, joka kertoi nimensä olevan Kaloris. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Sinfoniaorkesterin sijaan asialla on vaskikvintetti Quinsonitus , eli musiikkitermejä tuntemattomille kerrottakoon kyseessä olevan puhallinsoitinorkesteri. </s>"	TRUE	PASS	EXIST	NOM	"""kyseessä olevan"" NP"
blogspot.fi	"<s> Matkalla illalliselle Tässä vielä naurattaa kun luulin kävelymatkan olevan n. 5 minuutin mittainen, mutta se olikin nelin-viisinkertainen ja tällä rantakadulla oli vielä hyvä kävellä, mutta muualla kun ne kadut on tällaisia: </s>"	TRUE	ACT	PRED	NOM	
amazeme.fi	"<s> Optigenistä tuli tänään sähköpostiviesti, joka kertoi Kiian olevan CEA-kantaja. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Kun Linneus oli viimein kertomassa isällensä, että olisi homo, Sabas kertoi pojan olevan perijä. </s>"	TRUE	ACT	PRED	NOM	
wordpress.com	"<s> Yksikään oppineista ei ole sanonut että se ei olisi hyväksytty tai pätevä, vaan he kielsivät sen johtuen niistä seurauksista, jotka väistämättä vaikuttavat naiseen, ja koska se on alentavaa hänelle, ja se vaikuttaa yhteiskuntaan kun pahat ihmiset käyttävät tällaista avioliittosopimusta hyväkseen, sillä nainen voi väittää poikaystävän olevan aviomies. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Juoksin ilman nastoja, koska luulin metsän olevan sulan. </s>"	TRUE	ACT	PRED	GEN	
wordpress.com	<s> Ja Teemu Pukki voisi tosiaan yrittää päästä edes siinä mikkihiirijengissä kentälle ennen kuin kertoo Arsenalin olevan pikkuseura. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Mun täytyy nyt olla otettu nuorekkuudestani ;)- yksi nainen bussiin mennessä luuli mun olevan opiskelija. :) Tai kyllähän ihmiset opiskelevat elämänsä eri vaiheissa, joten en suoraan tiedä, pidettiinkö mua ikäistäni nuorempana.;) </s>"	TRUE	ACT	PRED	NOM	
iltasanomat.fi	<s> Mikäli joku esim. lyö toista tai potkaisee munille niin luulisi kyseessä olevan pahoinpitely. </s>	TRUE	ACT	EXIST	NOM	
kossit.com	"<s> Yksissä tuumin arvelimme kalan olevan n. 2,5 – 3kg kala. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Nytkin kyselyn mukaan joka kolmas suomalainen luulee demareiden olevan hallituspuolue. </s>	TRUE	ACT	PRED	NOM	
tusky.fi	<s> Justin kieltäytyi ottamasta vastaan rahaa ja sanoi kannabiksen olevan lahja. </s>	TRUE	ACT	PRED	NOM	
kotipetripaavola.com	"<s> Reimarus perusti uskonsa ihmisviisauteen, siksi hän luuli Raamatun olevan satukirja. </s>"	TRUE	ACT	PRED	NOM	
hangonrintama.fi	<s> Toisen kerrotaan siviiliammatiltaan olevan turkismetsästäjän. </s>	TRUE	PASS	PRED	GEN	
blogspot.fi	"<s> Välillä mennään niin yli, että voisi luulla kyseessä olevan parodian. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP, matrix ""luulla"", nonfinite"
liekkitytot.fi	<s> Ristin muoto kertoo taustayhteisömme olevan seurakunta. </s>	TRUE	ACT	PRED	NOM	
japo.fi	"<s> Shaikovkasta lähtiessäni Fiatin etupyörästä alkoi kuulua äänekästä rahinaa, ja arvelin laakerin olevan rikki. </s>"	FALSE 				"NP is ""rikki"""
kpnet.fi	"<s> Kyllä he ansaitsevat sitä siinä, koska he kieltävät kasteen armonvälineenä ja Jumalan pelastustekona sekä suoraan että väittämällä kasteen olevan kuuliaisuudenteko. </s>"	TRUE	ACT	PRED	NOM	"matrix ""väittämällä"", nonfinite"
drmouse.fi	"<s> Vein koiran lääkäriin, joka arveli kyseessä olevan panosteiitin. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
novelli.fi	<s> Nainen oli sanonut mulkun olevan muistoesine. </s>	TRUE	ACT	PRED	NOM	
luontoportti.fi	<s> Birdlifen Lauri Hänninen kertoi kyseessä olevan viirupöllö. </s>	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
alexstubb.com	"<s> Jizhah Rabin, työväenpuolueen mies oli itse vielä 1987 alkaneen ensimmäisen terrori-intifadan aikana sanonut Jordanian olevan palestiinalaisvaltio. </s>"	TRUE	ACT	PRED	NOM	
nyysisuomi.fi	"<s> En muista lähdettä, mutta Bloomberg on sanonut rahan olevan mittanauha. </s>"	TRUE	ACT	PRED	NOM	
ning.com	"<s> Opiskelemalla devayogan pääteoriaa löydetään kuitenkin halu mudran osapuolien välistä, ja sen merkitys on selitettävä, vaikka luulisi kyseessä olevan harjoitus. </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
blogspot.fi	<s> Moni sanoo hevosten olevan elämäntapa. </s>	TRUE	ACT	PRED	NOM	
e-savuke.com	"<s> Tuotekuvaukset ja kuvat olivat kuitenkin samat kuin perusversiossa, joten luulin kyseessä olevan kirjoitusvirheen. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
