Reference	Sentence	Itkonen	Matrix	Embed	Case	Note
blogspot.fi	"<s> Sain Muutoksia lahjaksi ja päätin lukea sen, ja vielä kirjaa aloittaessani - tämä on vähän noloa myöntää - luulin Franzenin olevan britti. *blush* No, joka tapauksessa, en siis tiennyt kirjailijasta paljon mitään ja vielä vähemmän kirjasta, ja rakastuin. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Maf on siis toisaalta oman atomipommipelkoisen aikansa tulkki, mutta toisaalta hän koiramaiseen tyyliin laittaa elämänsä puistot paremmuusjärjestykseen ja sanoo Lassien olevan ihannetyttönsä. </s>"	FALSE 				TRUE but ambiguous NOM/GEN
blogspot.fi	"<s> Uteliaisuudesta kysyin eräältä leipojatytöltä, että mistä on kyse ja hän kertoi kyseessä olevan challah-leivän. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
blogspot.fi	<s> Lippuja jäi kassaan meidän jälkeemme enää kuusi kappaletta ja seuraavana päivänä kaikkien näytösten kerrottiin lehdessä olevan loppuunmyytyjä. </s>	FALSE 				NP is PAR
blogspot.fi	<s> Ei syyttäjä valittanut päätöksestä vaan sanoi asian olevan loppuunkäsitelty. </s>	TRUE	ACT	PRED	NOM	
muropaketti.com	<s> C#-kieltä sen tekemiseen joka tapauksessa vaaditaan vaikka MS joskus yrittikin väittää Metron olevan html5-kehys. </s>	TRUE	ACT	PRED	NOM	
sektori.com	<s> Käräjiä käynnistellessään Microsoftille ilmeisesti oli aivan selvää tuon windows-nimen merkitys ja luulivat käsittelyn olevan läpihuutojuttu. </s>	TRUE	ACT	PRED	NOM	
menaiset.fi	"<s> Mainonnan tulee olla tunnistettavaa, vrt. telkkari ja ohjelma sisältöön tuotesijoittelua -ilmoitukset. eräs bloggari ketoi saavansa päivittäisiä kierteleviä pyyntöjä sähköpostitse kehaista milloin kenenkin valmistajan tuotetta, mainitsematta että pyyntö on tullut tältä valmistajalta, ettei kerrottaisi kyseessä olevan mainoksen. </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
blogspot.fi	"<s> Hän ei mitenkään suostunut uskomaan, kun väitimme jälkiruoan olevan Snickersiä . Makeat miehet kun viipottivat jälkiruokien kanssa luoksemme ja kertoivat lautaseltamme löytyvän ""Snickersiä"" ja karamellijäätelöä, oli Pinjan ilme näkemisen arvoinen. </s>"	FALSE 				NP is PAR
btcf.fi	<s> Niin siis sitä ihmettelin että milläs ihmeellä siellä voi olla vikakoodi joka kertoo katalysaattoreiden olevan rikki. </s>	FALSE 				"NP is ""rikki"""
flockler.com	<s> Siinä sanotaan hillasesongin olevan 15-25.7. </s>	FALSE 				NP is a numeral
kuluttajavirasto.fi	"<s> Markkinaoikeuden päätöksen mukaan Rentmar Oy ei saa jatkossa kutsua kuluttajia osakkeiden myyntitilaisuuteen arpajaisvoiton varjolla ilman, että se kertoo kyseessä olevan kaupantekotilaisuus. </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
wordpress.com	"<s> Kaikki viittaa onnettomaan tapaturmaan, mutta jutun harteilleen saava äreä komisario Palmu väittää kyseessä olevan murha. </s>"	TRUE	ACT	EXIST	NOM	
blogspot.fi	<s> Leskirouva arveli kyseessä olevan kummituksen. </s>	TRUE	ACT	EXIST	GEN	
suntuubi.com	<s> Onko se vahinko vai oletko luullut sanan olevan joukkoe? </s>	TRUE	ACT	PRED	NOM	
mattiollila.fi	"<s> Luulen nimimerkin viittaavan sinänsä samaan aihepiiriin, josta kerroin asianajokulun olevan pikkuasia. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Saavuimme ravintolaan keskiviikkona 20 vaille kuusi ja meille sanottiin odotusajan olevan n. 35 minuuttia. </s>	FALSE 				NP is a numeral
blogspot.fi	"<s> On kuvaavaa, että miestä loukatakseen nainen sanoo miehen olevan naismainen. </s>"	TRUE	ACT	PRED	NOM	
plaza.fi	"<s> Erityisen vastenmieliseltä tietysti tuntuu ajatus, että joku kiihkouskovainen lastenraisakaaja osallistuu muslimivihan lietsomiseen väittämällä islamin olevan pedofiiliuskonto. </s>"	TRUE	ACT	PRED	NOM	"matrix ""väittämällä"", nonfinite"
blogspot.fi	<s> molemmat lapsemme ovat syntyneet sateella. myös heti kihlauduttuamme ja vihkiydyttyämme antoi taivas sadetta. sanovat sateen olevan siunaus. sen tuovan onnea. minä katsoin ilmatieteen laitokselta. huomenna yhdeksän ja viidentoista välillä oli sadetta luvassa. että ehkä silloin! </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Samat tyypit sanovat karppauksen olevan uskonto. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Psalmien maininta Jumalasta ""turvakalliona,"" ei väitä Jumalan olevan kivikasa. </s>"	TRUE	ACT	PRED	NOM	
ellit.fi	<s> Ja missä Wagnerin morsian väittäisi rouvan olevan arvonimi? </s>	TRUE	ACT	PRED	NOM	
suntuubi.com	<s> En ollut kertonut sisareni olevan pentu. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Miettimään, että mitä se tarkoittaa, kun sanotaan lapsissa olevan tulevaisuuden. </s>"	TRUE	PASS	EXIST	GEN	
wordpress.com	"<s> Levitysmahdollisuuksien puuttuminen vaihtoehtoisiksi mielletyiltä elokuvilta (kuka sanoikaan vaihtoehtojen olevan rikkaus? ) ei ole sen paremmin Tarrin kuin Hännisenkään syytä, ja olemme köyhempiä, kun meillä ei ole mahdollisuutta nähdä näitä ja muita valtavirran ulkopuolella tehtyjä elokuvia kankaalla. </s>"	TRUE	ACT	PRED	NOM	
iltalehti.fi	<s> Juttua muokattu 17.2. kello: 17.00: Jutussa kerrottiin Rukajärven olevan olympiavoittaja. </s>	TRUE	PASS	PRED	NOM	
blogspot.cz	"<s> Ensimmäinen ongelma ilmeni heti paketin saavuttua, kun emme saaneet tikkua toimimaan ja luulimme kaukosäätimen olevan rikki. </s>"	FALSE 				"NP is ""rikki"""
hs.fi	"<s> Mutta tuossa LA Galaxya vastaan tehdyssä kantapäätempussa oli kai kyse siitä, että Mario luuli kyseessä olevan paitsion? </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
kepa.fi	"<s> ""Viranomaiset sanovat koulutuksen olevan prioriteetti. </s>"	TRUE	ACT	PRED	NOM	
e-savuke.com	"<s> Jännä, tuli hirveä pakokauhu ja nikkis, kun luulin akun olevan paskana. </s>"	FALSE 				NP is ESS
blogspot.fi	<s> Äitini oli makeankipeä ja luuli pussissa olevan karamellejä. </s>	FALSE 				NP is PAR
blogspot.fi	"<s> Koska betamiehen lahjakkuudet ovat muualla, hänellä ei ole sosiaalista dominanssia saada (tai pitää) naisia feministisessä yhteiskunnassa, vaan naiset toivoisivat betamiehen olevan homo. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Minulle myynyt henkilö sanoi kuivahtamisenkin olevan ok. </s>	TRUE	ACT	PRED	NOM	"NP is ""ok"""
lepakkolaakso.net	"<s> Ks. elokuvan Crying Game kohtaus, jossa heteromies huomaa naiseksi luulemansa ihmisen olevan mies. </s>"	TRUE	ACT	PRED	NOM	
timovirtala.net	"<s> Hänen teepaitansa sanoma on kulunut lukukelvottomaksi, mutta arvelen kyseessä olevan kaljamainos. </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
aeronaut.fi	"<s> Esimerkiksi Mikko Uola: Suomen Ilmailuliitto 75 vuotta, Helsinki 1994 s.11 kuvateksti väittää kuvassa olevan kuumailmapallon. </s>"	TRUE	ACT	EXIST	GEN	
shoutwiki.com	"<s> Kenobi lähetettiin Rodialle , missä hänen piti noutaa Wee Dunn . Saapuessaan paikalle Dunnin äiti Mahtee Dunn uhkasi Kenobia aseella, sillä Bane oli pukeutunut jediksi, vienyt lapsen ja kertonut Kenobin olevan huijari. </s>"	TRUE	ACT	PRED	NOM	
suntuubi.com	<s> Kasvattajat myös toivoivat varsan olevan tamma. </s>	TRUE	ACT	PRED	NOM	
sathy.fi	<s> Poliisi sanoo koiran olevan pitbullterrieri. </s>	TRUE	ACT	PRED	NOM	
sathy.fi	"<s> Koiran omistajat sanovat koiran olevan amerikanstaffordshirenterrieri mutta koira-asiantuntijat, jotka ottivat koiran haltuunsa onnettomuuden jälkeen väittävät koiran olevan pitbullterrieri. </s>"	TRUE	ACT	PRED	NOM/NOM	two examples!
stara.fi	<s> Twilight-kaunotar Kristen Stewart on puolestaan kertonut erikoistaitonsa olevan jonglööraaminen. </s>	TRUE	ACT	PRED	NOM	
orionsydan.fi	"<s> Kuten edeltä käy ilmi, niin en voi sanoa syksyn olevan lempivuodenaikani. </s>"	FALSE 				TRUE but ambiguous NOM/GEN
kotipetripaavola.com	"<s> Isän Kaikkivaltius ei tietenkään vie pois Jeesukselta Jumaluutta, sillä Jumala itse sanoo Jeesuksen olevan Jumala. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Garmin sanoi matkan olevan 1000m. </s>	FALSE 				NP is a numeral
munpalsta.com	"<s> April ei ehkä kiinnittänyt siihen huomiota, hän vain kertoi esineen olevan porttiavain. </s>"	TRUE	ACT	PRED	NOM	
sektori.com	<s> Enkä väittänytkään kyseessä olevan paremmuusväittelyn. </s>	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
blogspot.fi	"<s> EDIT: huomaisnpa, etten tuossa esikoisen tarinassa vielä kertonut siemenisän olevan homo. </s>"	TRUE	ACT	PRED	NOM	
anssikela.com	"<s> Rolling Stone -lehti haukkui 70-luvulla Loun Berlin-albumin, mutta vuosia myöhemmin tuo arvostelu oikaistiin, ja sanottiin kyseessä olevan mestariteoksen. </s>"	TRUE	PASS	EXIST	GEN	
feissarimokat.com	<s> Ei se mitään tieteellisyyttä ole että naiset väittävät persikan olevan väri. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Tarkastelen kolmea osaa: alkua eli Helvetialaissotaa, sitten loppupuolen taistelua Vercingetorixia vastaan, ja lopuksi teoksen loppua, missä Caesar kertoo Caesarin olevan omnipotentti. </s>"	TRUE	ACT	PRED	NOM	
spinneri.fi	"<s> Lisätietona mainittakoon sekin, että 4A-FE ja 4A-GE moottorit eroavat perustaltaankin toisistaan; F-kirjan tyyppikoodissa kertoo kyseessä olevan kahdella kannen yläpuolisella nokka-akselilla (DOHC) varustettu moottori, mutta sen eräänlainen economy-versio, kun taas G-kirjain kertoo kyseessä olevan performance-versio. </s>"	TRUE	ACT	EXIST	NOM/NOM	"""kyseessä olevan"" NP, two examples!"
jatkoaika.com	"<s> Ei yhtään, siis ei yhtään, nimeä ole heitetty ilmoille kuka se syyllinen voisi olla, ennenkuin Sport kertoi pelaajan olevan Kuusisto. </s>"	TRUE	ACT	PRED	NOM	
tritolonen.fi	"<s> Kirjoittajan nimimerkki JP:n tietämättömyys aiheesta ilmenee heti kirjoituksen toisessa virkkeessä (klikkaa alla olevaan linkkiin), jossa hän väittää linolihapon olevan omega-3-rasvahappo. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Johtokunnan naispuolinen ihmetteli pientä karvatuppea vatsapoimuissani, mutta hänelle kerrottiin kyseessä olevan navan. </s>"	TRUE	PASS	EXIST	GEN	"""kyseessä olevan"" NP"
ircquotes.fi	"<s> Tulen kyllä hulluksi näiden Kajaanilaisten kanssa, meinasin ruveta riehumaan jo viime talvena kun K-Kaupassa ei ruvettu myymään mulle paria saunaolutta koska se kassalla istunut mummeli arveli ajokorttini olevan väärennös. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Onko joku teijän läheinen kuollu sen takia että joku sanoo vaatekokonsa olevan S-M? </s>	TRUE	ACT	PRED	NOM	
blogspot.cz	"<s> Hengitin sitä samaa surua, niin kauan että lopulta luulin unissa olevan kotini. </s>"	FALSE 				TRUE but ambiguous NOM/GEN
blogspot.fi	<s> Onko joku väittänyt naisten olevan marginaaliryhmä? </s>	TRUE	ACT	PRED	NOM	
vantaanlauri.fi	<s> Suuri joukko heistä sanoo haaveammattinsa olevan julkkis. </s>	TRUE	ACT	PRED	NOM	
suntuubi.com	<s> Yhdessä Missourin kanssa alukset tulittivat Faylakan saarta tarkoituksenaan harhauttaa irakilaisia luulemaan tulossa olevan maihinnousun. </s>	TRUE	ACT	EXIST	GEN	"matrix ""luulemaan, nonfinite"
vikakerta.fi	<s> Kehuin häntä ja hän sanoi suihinoton olevan suosikkinsa. </s>	FALSE 				TRUE but ambiguous NOM/GEN
enterprisesuomi.fi	<s> Suurin osa asiakaskunnasta on käynyt Kuokkasen luona useita vuosia ja hän kertoo vakioasiakkaan olevan siunaus. – Toivotan niin uudet kuin vanhatkin asiakkaat lämpimästi tervetulleiksi meille nauttimaan monipuolisista kauneuspalveluistamme. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Mutta se pelisääntö on reilu, että postauksessa saa kertoa kyseessä olevan yhteistyö! </s>"	TRUE	ACT	EXIST	NOM	
uusisuomi.fi	<s> Kesken rapsutuksen viereen ilmestyi kolme poliisia ja kertoi koiran olevan huume-koira. </s>	TRUE	ACT	PRED	NOM	
city.fi	"<s> Koeasetelmassa opettajat antoivat samasta vastauksesta paremmat pisteet, kun luulivat vastaajan olevan poika kuin silloin kun luulivat vastaajan olevan tyttö. </s>"	TRUE	ACT	PRED	NOM/NOM	two examples!
ellit.fi	"<s> Kummastelin autossa lojuvia naisten kenkäpareja, mutta hän kertoi auton olevan äidin. </s>"	FALSE 				ellipsis
suntuubi.com	"<s> Vampyyrijumala, se sanoi Lucyn olevan jumala. </s>"	TRUE	ACT	PRED	NOM	
verkata.com	"<s> Väestöstä 63,5 % kertoi äidinkielensä olevan serbia. </s>"	TRUE	ACT	PRED	NOM	
suntuubi.com	<s> Cassie sanoi paikan olevan yllätys. </s>	TRUE	ACT	PRED	NOM	
freehostia.com	"<s> Kun Marlena tuli raskaaksi, hän luuli lapsen olevan Romanin. </s>"	FALSE 				ellipsis
stipendiblogi.fi	<s> Todella tärkeistä uutisaiheista ei luulisi nykymaailmassa olevan puute. </s>	FALSE 				"NP is ""puute"""
perhoboxi.com	"<s> Esitin hänelle asiani, ei suostunut hänkään, mutta sanoi vaimon olevan eläinlääkäri. </s>"	TRUE	ACT	PRED	NOM	
teleportaasi.fi	"<s> Mikä on Exoduksen erikoisuus? – Meillä ei ole mitään erikoisjuomia, mutta sanoisin erikoisuuden olevan musiikki. </s>"	TRUE	ACT	PRED	NOM	
bellablogit.fi	<s> Kiihkoilijaksi en tunnustaudu ja kysyttäessä toki kerron lapsen olevan poika. </s>	TRUE	ACT	PRED	NOM	
shoutwiki.com	"<s> Sairaanhoitajat kertoivat planeetan olevan Maa . Ja hänen vieressään oli maannut toinen mies, joka oli esitellyt itsensä hänelle Jack D. </s>"	TRUE	ACT	PRED	NOM	
siemens.fi	"<s> Kuten kaikki SITOP SMART teholähteet, uudet yksivaiheiset PSU100S teholähteet omaavat potentiaali vapaan signaalikontaktin kertomaan ulostulojännitteen olevan OK. </s>"	TRUE	ACT	PRED	NOM	"NP is ""OK"", matrix ""kertomaan"", nonfinite"
jyu.fi	"<s> Käytännössä hyödyllinen voisi olla lähinnä charmap , joka kertoo käytössä olevan merkistön. </s>"	FALSE 				This is ambiguous; the Itkonen reading is very unlikely
omakustanne.fi	"<s> Meri tarkoitti etelää, ja etelätuulen puhaltaessa sanottiin tuulen olevan meresä. </s>"	FALSE 				NP is INE
kauppalehti.fi	<s> Sanot aluepolitiikan olevan vika. </s>	TRUE	ACT	PRED	NOM	
nic.fi	<s> Hän pyytää apua ja sanoo kyseessä olevan hätätilanne. </s>	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
nettisanomat.fi	<s> Edelleen tietokulma kertoo virhemarginaalin olevan v? h?n yli kolme prosenttiyksikk??. </s>	FALSE 				NP is a numeral
wikipedia.org	"<s> "", isä sanoi lampun olevan rikki. </s>"	FALSE 				"NP is ""rikki"""
hannuoskala.fi	"<s> Tänään uutisoitiin Uschanovinkin kirjassaan mainitsema tieto siitä, että kolmannes suomalaisista luulee demareiden olevan hallituspuolue. </s>"	TRUE	ACT	PRED	NOM	
fffin.com	"<s> Vasempaan polveen 6kpl (tapaus oli niin että löin itseäni vesurilla [niille jotka asuvat *piip* voin kertoa vesurin olevan n. 30cm terällä varustettu, ranteen paksuisten puiden pilkkomiseen tarkoitettu kirveen sukulainen]). </s>"	TRUE	ACT	PRED	NOM	
filmgoer.fi	"<s> Micah''n vastustuksesta huolimatta Katie kutsuu kylään meedion, joka kertoo kyseessä olevan demoni. </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
munpalsta.com	"<s> Ääni oli kait Sadien, se kertoo lääkärin olevan mörkö. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Toivoisin elämän olevan seikkailu. </s>	TRUE	ACT	PRED	NOM	
oikeus.fi	<s> A on kertonut ammattinsa olevan muusikko. </s>	TRUE	ACT	PRED	NOM	
geekgirls.fi	"<s> Sanotaan näin, että jollei kyseessä olisi Space Hulk väittäisin pelin olevan rikki. </s>"	FALSE 				"NP is ""rikki"""
konnunkodon.fi	"<s> Tekee järkyttävän pahaa ajatella, että maailman sivu esimerkiksi valkoisena syntyneitä boksereita on surutta lopetettu vastasyntyneitä, koska rotumääritelmä sanoo värin olevan virhe. </s>"	TRUE	ACT	PRED	NOM	
feissarimokat.com	"<s> Piti lukea juttu moneen kertaan, mutta en mä ainakaan missään kohtaa huomannut, että kerrottaisiin kirjoittajan olevan nainen. </s>"	TRUE	PASS	PRED	NOM	
plaza.fi	"<s> Erittäin suuressa määrin voi sanoa kyseessä olevan makuasian. ;) Mutta vakavasti puhuen, kannibalismiin yleensä liittyy toisen ihmisen suunnitelmallinen tappaminen (ei niitä vanhuuteen tai tapaturmaisesti kuolleita syödä). </s>"	TRUE	ACT	EXIST	GEN	"""kyseessä olevan"" NP"
blogspot.fi	<s> Kokkonen kertoo kysymyksessä olevan anttikristus. </s>	TRUE	ACT	EXIST	NOM	"""kysymyksessä olevan"" NP"
nettiet.fi	"<s> Pit tulla ilmottautumaan, ettettä luule miun olevan suutuksis. </s>"	FALSE 				"NP is ""suutuksissa"""
blogspot.fi	<s> Nyt jos koskaan toivoisin Venäjän olevan Äiti-Venäjä. </s>	TRUE	ACT	PRED	NOM	
blogspot.fi	"<s> Mielenkiintoista muuten on, että jos mies keräilisi tolkuttomasti kenkiä ja valokuvailisi niitä nettiin, sanottaisiin kyseessä olevan kenkäfetissi. </s>"	TRUE	PASS	EXIST	NOM	
flockler.com	"<s> Nimittäin tässä tilaisuudessa tuli esiin, että niiin Kreikassa kuin myös Portugalissa on viety rahaa rutkasti veropara-tiiseihin, Portugalissa arvellaan summan olevan n. 130 miljardia euroa eli niistä jäämättä saadut verotulot ovat huomattava summa. </s>"	FALSE 				NP is a numeral
blogspot.fi	<s> Esimerkiksi tämän artikkelin ensimmäinen kommentoija TOIVOI jutun olevan vitsi. </s>	TRUE	ACT	PRED	NOM	
suntuubi.com	"<s> Muistin, että olin kuullut jonkin sanovan maastossa olevan rannan. </s>"	TRUE	ACT	EXIST	GEN	"matrix ""sanovan"", nonfinite,  a recursive Itkonen structure"
voima.fi	"<s> Odotan haastattelun alkua Amnesty Internationalin Suomen-päämajassa Helsingissä ja hipelöin paitoja, pinssejä sekä koruja, jotka kertovat rakkauden olevan ihmisoikeus. </s>"	TRUE	ACT	PRED	NOM	
mtv.fi	<s> On sitten sama ryhtyä väittämään maapallon olevan pannukakku. </s>	TRUE	ACT	PRED	NOM	"matrix is ""väittämään"", nonfinite"
iltasanomat.fi	"<s> Ja nyt Ben tykkää Sebusta tosi paljon, kun Sebu sanoi Benin olevan supersankari. </s>"	TRUE	ACT	PRED	NOM	
suntuubi.com	<s> Dottie ei ilmeisesti kuullut risausta ja luullut munan olevan kuoriutumassa. </s>	FALSE 				"NP is ""kuoriutumassa"""
wordpress.com	"<s> Kuten kuinka trollausherkkiä rasti ruutuun- kyselyn tulokset voivat olla, kuinka ympäripyöreitä kysymykset ovat sekä kuinka kyseenalaistettava paikka ilmiötä on tutkia imageboardilla jossa joka toinen luulee ilmiön olevan vitsi. </s>"	TRUE	ACT	PRED	NOM	
hardware.fi	"<s> OcUK kertoo suositushinnan olevan n. 350£, mikä tarkoittanee Suomessa n. 450 euron hintalappua. </s>"	FALSE 				NP is a numeral
plaza.fi	"<s> Onko missään kielessä jotain sellaista kirjaimeen (konsonanttiin) lisättävää koukeroa, joka kertoo kyseessä olevan kaksoiskonsonantti? </s>"	TRUE	ACT	EXIST	NOM	"""kyseessä olevan"" NP"
blogspot.cz	"<s> Olen 22-vuotias cosplayn harrastaja, vaikkakin tunteita säästämättä voisin jopa sanoa cosplayn olevan elämäntapa. </s>"	TRUE	ACT	PRED	NOM	
blogspot.fi	<s> Viittaamassasi linkissä väitetään Krugerin olevan tiedemiehen. </s>	TRUE	PASS	PRED	GEN	
blogspot.fi	"<s> Se ei IKINÄ ole kirjastossa paikalla eikä se ole aiemmin tullut missään kaupassakaan vastaan, siksipä luulin painoksenkin olevan loppu. </s>"	FALSE 				"NP is ""loppu"""
blogspot.fi	<s> paitsi kaksi on sanonut tulokkaan olevan poika. </s>	TRUE	ACT	PRED	NOM	
suomi24.fi	"<s> Nyppii suunnattomasti HYVÄ HYVÄ kommentit, ei kukaan ole niin sokea että vois sanoa asioiden olevan ok. </s>"	TRUE	ACT	PRED	NOM	"NP is ""ok"""
blogspot.fi	<s> He kutsuvat sitä tieteeksi koska toivovat plasebon olevan plasebota. </s>	FALSE 				NP is PAR